CCG code,Clinical Commissioning Group (CCG),"Cost (£) of Amoxicillin, Doxycycline Hyclate,and Cefalexin in 2021",Number of patients registered at GP practices,"Cost (£) of Amoxicillin, Doxycycline Hyclate, and Cefalexin per 1000 GP registered patients in 2021"
00L,NHS NORTHUMBERLAND CCG,100116.23999999999,333163,300.50227666337497
00N,NHS SOUTH TYNESIDE CCG,49728.14,158757,313.2343140774895
00P,NHS SUNDERLAND CCG,86411.55,286005,302.1330046677506
00Q,NHS BLACKBURN WITH DARWEN CCG,55184.81999999999,181088,304.7403472344937
00R,NHS BLACKPOOL CCG,63811.369999999995,176395,361.75271407919723
00T,NHS BOLTON CCG,90391.31000000001,319581,282.843191553941
00V,NHS BURY CCG,56620.42999999999,208627,271.3955048962981
00X,NHS CHORLEY AND SOUTH RIBBLE CCG,53050.520000000004,187935,282.2812142496076
00Y,NHS OLDHAM CCG,73947.36,262217,282.0082603339982
01A,NHS EAST LANCASHIRE CCG,107783.6,395108,272.795286352086
01D,"NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG",69232.61,242218,285.8276841522926
01E,NHS GREATER PRESTON CCG,64034.04999999999,220821,289.9817046385986
01F,NHS HALTON CCG,43228.24999999999,135233,319.6575539993936
01G,NHS SALFORD CCG,85838.81000000001,300515,285.6390196828778
01H,NHS NORTH CUMBRIA CCG,104137.09,329110,316.42031539606813
01J,NHS KNOWSLEY CCG,55719.7,170148,327.4778428191927
01K,NHS MORECAMBE BAY CCG,90725.18,353584,256.587345581248
01T,NHS SOUTH SEFTON CCG,61112.9,156986,389.2888537831399
01V,NHS SOUTHPORT AND FORMBY CCG,41812.490000000005,126515,330.49432873572306
01W,NHS STOCKPORT CCG,91240.37000000001,320612,284.58189337891287
01X,NHS ST HELENS CCG,68617.54000000001,200194,342.7552274293935
01Y,NHS TAMESIDE AND GLOSSOP CCG,66020.18,253323,260.616604098325
02A,NHS TRAFFORD CCG,72308.24,245426,294.62338953493116
02E,NHS WARRINGTON CCG,55262.01,223407,247.36024385986116
02G,NHS WEST LANCASHIRE CCG,31454.690000000006,115173,273.1081937606905
02H,NHS WIGAN BOROUGH CCG,108671.89999999998,337827,321.67914346692237
02M,NHS FYLDE AND WYRE CCG,59653.67999999999,182410,327.03075489282384
02P,NHS BARNSLEY CCG,78149.04000000001,265224,294.65297258166686
02Q,NHS BASSETLAW CCG,29115.629999999997,121847,238.9523746994181
02T,NHS CALDERDALE CCG,59184.840000000004,222432,266.0805999136815
